type,name,path,value
linkedService,ls_adls_penbi,typeProperties.url,"https://$Env:resourceADLSName.dfs.core.windows.net"
linkedService,ls_akv_korra,typeProperties.baseUrl,"https://$Env:resourceKeyVaultName.vault.azure.net/"
linkedService,ls_ma_product_admin,typeProperties.userName,"$($Env:service_account_name)"
linkedService,ls_ms_timesheet,typeProperties.userName,"$($Env:service_account_name)"
linkedService,ls_sf_penbi,typeProperties.environmentUrl,"$($Env:salesforce_url)"
linkedService,ls_sf_penbi,typeProperties.username,"$($Env:salesforce_user_name)"
linkedService,ls_sql_penbi,typeProperties.userName,"$($Env:Service_account_name)"
pipeline,pl_04_report_pbi_refresh,parameters.KeyVaultDNSName.defaultValue,"https://$Env:resourceKeyVaultName.vault.azure.net/"
pipeline,pl_04_data_serving_main,variables.var_azure_subs.defaultValue,"$($Env:azureSubscriptionId)"
pipeline,pl_04_data_serving_main,variables.var_azure_rg.defaultValue,"$($Env:resourceGroupNameDSL)"
pipeline,pl_04_data_serving_main,variables.var_azure_adf.defaultValue,"$($Env:resourceADFNameDSL)"
pipeline,pl_02_extract_stage_Blob_Donna_NFT,parameters.KeyVaultDNSName.defaultValue,"https://$Env:resourceKeyVaultName.vault.azure.net/"
linkedService,ls_api_donna,typeProperties.url,"$($Env:url_donna_gateway)"
linkedService,ls_api_donna,typeProperties.tokenEndpoint,"@{if(equals(linkedService().oauth_provider, 'ping'), '$Env:url_auth_ping', '$Env:url_auth_keycloak' )}"
linkedService,ls_api_donna,typeProperties.clientId, "@{if(equals(linkedService().oauth_provider, 'ping'), 'penbi-donna-prod-svc', 'penbi' )}"
pipeline,pl_02_extract_stage_Blob_Donna_NFT,variables.var_url_auth_ping.defaultValue,"$($Env:url_auth_ping)"
pipeline,pl_02_extract_stage_Blob_Donna_NFT,variables.var_url_donna_gateway.defaultValue,"$($Env:url_donna_gateway)"
pipeline,pl_02_extract_stage_Blob_Donna_NFT_Comm,parameters.KeyVaultDNSName.defaultValue,"https://$Env:resourceKeyVaultName.vault.azure.net/"
pipeline,pl_02_extract_stage_Blob_Donna_NFT_Comm,variables.var_url_auth_ping.defaultValue,"$($Env:url_auth_ping)"
pipeline,pl_02_extract_stage_Blob_Donna_NFT_Comm,variables.var_url_donna_gateway.defaultValue,"$($Env:url_donna_gateway)"